ID;Description;CVSS Score;Severity;Detected at
23386;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23387;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23388;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23389;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23390;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23391;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23392;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23393;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23394;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23395;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23396;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23397;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23398;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23399;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23400;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23401;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23402;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23403;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23404;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23405;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23406;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23408;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23409;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23410;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23411;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23412;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23413;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23414;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23415;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23416;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23417;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23418;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23419;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23420;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23421;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23422;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23423;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23424;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23425;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23426;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23427;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
23428;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Mon Apr 06 2026 09:21:20 GMT+0300 (Moscow Standard Time)
